iter	Passed	Remaining
242	43	135
243	43	135
244	43	135
245	43	134
246	44	134
247	44	134
248	44	133
249	44	133
250	44	133
251	44	132
252	44	132
253	45	132
254	45	132
255	45	131
256	45	131
257	45	131
258	45	131
259	46	131
260	46	130
261	46	130
262	46	130
263	46	129
264	46	129
265	46	129
266	46	128
267	47	128
268	47	128
269	47	127
270	47	127
271	47	127
272	47	126
273	47	126
274	47	126
275	48	125
276	48	125
277	48	125
278	48	125
279	48	124
280	48	124
281	48	124
282	48	123
283	48	123
284	49	123
285	49	122
286	49	122
287	49	122
288	49	121
289	49	121
290	49	121
291	49	120
292	49	120
293	50	120
294	50	120
295	50	119
296	50	119
297	50	119
298	50	118
299	50	118
300	50	118
301	51	118
302	51	117
303	51	117
304	51	117
305	51	116
306	51	116
307	51	116
308	51	116
309	52	115
310	52	115
311	52	115
312	52	115
313	52	114
314	52	114
315	52	114
316	53	114
317	53	113
318	53	114
319	53	113
320	53	113
321	53	113
322	53	113
323	54	112
324	54	112
325	54	112
326	54	112
327	54	111
328	54	111
329	54	111
330	54	110
331	55	110
332	55	110
333	55	110
334	55	109
335	55	109
336	55	109
337	55	109
338	55	108
339	55	108
340	56	108
341	56	108
342	56	107
343	56	107
344	56	107
345	56	107
346	56	106
347	56	106
348	57	106
349	57	106
350	57	105
351	57	105
352	57	105
353	57	105
354	57	104
355	57	104
356	57	104
357	58	104
358	58	103
359	58	103
360	58	103
361	58	103
362	58	102
363	58	102
364	58	102
365	58	102
366	59	101
367	59	101
368	59	101
369	59	101
370	59	100
371	59	100
372	59	100
373	59	100
374	60	100
375	60	99
376	60	99
377	60	99
378	60	99
379	60	98
380	60	98
381	60	98
382	60	98
383	61	98
384	61	97
385	61	97
386	61	97
387	61	97
388	61	97
389	61	96
390	62	96
391	62	96
392	62	96
393	62	95
394	62	95
395	62	95
396	62	95
397	62	95
398	63	94
399	63	94
400	63	94
401	63	94
402	63	94
403	63	93
404	63	93
405	63	93
406	63	93
407	64	93
408	64	92
409	64	92
410	64	92
411	64	92
412	64	92
413	64	91
414	65	91
415	65	91
416	65	91
417	65	91
418	65	90
419	65	90
420	65	90
421	65	90
422	66	90
423	66	90
424	66	89
425	66	89
426	66	89
427	66	89
428	66	89
429	66	88
430	67	88
431	67	88
432	67	88
433	67	88
434	67	87
435	67	87
436	67	87
437	67	87
438	68	87
439	68	86
440	68	86
441	68	86
442	68	86
443	68	86
444	68	85
445	69	85
446	69	85
447	69	85
448	69	85
449	69	84
450	69	84
451	69	84
452	69	84
453	70	84
454	70	84
455	70	83
456	70	83
457	70	83
458	70	83
459	70	83
460	70	83
461	71	82
462	71	82
463	71	82
464	71	82
465	71	82
466	71	81
467	71	81
468	72	81
469	72	81
470	72	81
471	72	80
472	72	80
473	72	80
474	72	80
475	72	80
476	72	80
477	73	79
478	73	79
479	73	79
480	73	79
481	73	79
482	73	78
483	73	78
484	74	78
485	74	78
486	74	78
487	74	78
488	74	77
489	74	77
490	74	77
491	74	77
492	75	77
493	75	77
494	75	76
495	75	76
496	75	76
497	75	76
498	75	76
499	75	75
500	76	75
501	76	75
502	76	75
503	76	75
504	76	75
505	76	74
506	76	74
507	76	74
508	77	74
509	77	74
510	77	73
511	77	73
512	77	73
513	77	73
514	77	73
515	77	73
516	78	72
517	78	72
518	78	72
519	78	72
520	78	72
521	78	72
522	78	71
523	78	71
524	78	71
525	79	71
526	79	71
527	79	70
528	79	70
529	79	70
530	79	70
531	79	70
532	79	70
533	80	69
534	80	69
535	80	69
536	80	69
537	80	69
538	80	68
539	80	68
540	80	68
541	81	68
542	81	68
543	81	68
544	81	67
545	81	67
546	81	67
547	81	67
548	81	67
549	82	67
550	82	66
551	82	66
552	82	66
553	82	66
554	82	66
555	82	66
556	82	65
557	83	65
558	83	65
559	83	65
560	83	65
561	83	65
562	83	64
563	83	64
564	83	64
565	84	64
566	84	64
567	84	64
568	84	63
569	84	63
570	84	63
571	84	63
572	84	63
573	84	63
574	85	62
575	85	62
576	85	62
577	85	62
578	85	62
579	85	61
580	85	61
581	85	61
582	85	61
583	86	61
584	86	61
585	86	60
586	86	60
587	86	60
588	86	60
589	86	60
590	86	60
591	86	59
592	87	59
593	87	59
594	87	59
595	87	59
596	87	59
597	87	58
598	87	58
599	87	58
600	88	58
601	88	58
602	88	58
603	88	57
604	88	57
605	88	57
606	88	57
607	88	57
608	89	57
609	89	57
610	89	56
611	89	56
612	89	56
613	89	56
614	89	56
615	89	56
616	90	55
617	90	55
618	90	55
619	90	55
620	90	55
621	90	55
622	91	55
623	91	54
624	91	54
625	91	54
626	91	54
627	91	54
628	91	54
629	91	53
630	91	53
631	92	53
632	92	53
633	92	53
634	92	53
635	92	53
636	92	52
637	92	52
638	92	52
639	93	52
640	93	52
641	93	52
642	93	51
643	93	51
644	93	51
645	93	51
646	94	51
647	94	51
648	94	50
649	94	50
650	94	50
651	94	50
652	94	50
653	94	50
654	95	50
655	95	49
656	95	49
657	95	49
658	95	49
659	95	49
660	95	49
661	95	48
662	95	48
663	96	48
664	96	48
665	96	48
666	96	48
667	96	48
668	96	47
669	96	47
670	96	47
671	97	47
672	97	47
673	97	47
674	97	46
675	97	46
676	97	46
677	97	46
678	97	46
679	97	46
680	98	45
681	98	45
682	98	45
683	98	45
684	98	45
685	98	45
686	98	45
687	98	44
688	99	44
689	99	44
690	99	44
691	99	44
692	99	44
693	99	43
694	99	43
695	99	43
696	100	43
697	100	43
698	100	43
699	100	43
700	100	42
701	100	42
702	100	42
703	100	42
704	101	42
705	101	42
706	101	41
707	101	41
708	101	41
709	101	41
710	101	41
711	101	41
712	101	41
713	102	40
714	102	40
715	102	40
716	102	40
717	102	40
718	102	40
719	102	39
720	102	39
721	102	39
722	103	39
723	103	39
724	103	39
725	103	39
726	103	38
727	103	38
728	103	38
729	103	38
730	104	38
731	104	38
732	104	37
733	104	37
734	104	37
735	104	37
736	104	37
737	104	37
738	104	37
739	105	36
740	105	36
741	105	36
742	105	36
743	105	36
744	105	36
745	105	36
746	105	35
747	105	35
748	106	35
749	106	35
750	106	35
751	106	35
752	106	34
753	106	34
754	106	34
755	106	34
756	107	34
757	107	34
758	107	34
759	107	33
760	107	33
761	107	33
762	107	33
763	107	33
764	107	33
765	108	33
766	108	32
767	108	32
768	108	32
769	108	32
770	108	32
771	108	32
772	108	31
773	108	31
774	109	31
775	109	31
776	109	31
777	109	31
778	109	31
779	109	30
780	109	30
781	109	30
782	110	30
783	110	30
784	110	30
785	110	30
786	110	29
787	110	29
788	110	29
789	110	29
790	110	29
791	111	29
792	111	29
793	111	28
794	111	28
795	111	28
796	111	28
797	111	28
798	111	28
799	111	27
800	112	27
801	112	27
802	112	27
803	112	27
804	112	27
805	112	27
806	112	26
807	112	26
808	113	26
809	113	26
810	113	26
811	113	26
812	113	26
813	113	25
814	113	25
815	113	25
816	114	25
817	114	25
818	114	25
819	114	25
820	114	24
821	114	24
822	114	24
823	114	24
824	115	24
825	115	24
826	115	24
827	115	23
828	115	23
829	115	23
830	115	23
831	115	23
832	116	23
833	116	23
834	116	22
835	116	22
836	116	22
837	116	22
838	116	22
839	116	22
840	116	22
841	117	21
842	117	21
843	117	21
844	117	21
845	117	21
846	117	21
847	117	21
848	117	20
849	118	20
850	118	20
851	118	20
852	118	20
853	118	20
854	118	20
855	119	20
856	119	19
857	119	19
858	119	19
859	119	19
860	119	19
861	119	19
862	119	19
863	119	18
864	120	18
865	120	18
866	120	18
867	120	18
868	120	18
869	120	18
870	120	17
871	120	17
872	120	17
873	121	17
874	121	17
875	121	17
876	121	17
877	121	16
878	121	16
879	121	16
880	121	16
881	121	16
882	122	16
883	122	16
884	122	15
885	122	15
886	122	15
887	122	15
888	122	15
889	123	15
890	123	15
891	123	14
892	123	14
893	123	14
894	123	14
895	123	14
896	124	14
897	124	14
898	124	13
899	124	13
900	124	13
901	124	13
902	124	13
903	124	13
904	125	13
905	125	12
906	125	12
907	125	12
908	125	12
909	125	12
910	125	12
911	125	12
912	126	12
913	126	11
914	126	11
915	126	11
916	126	11
917	126	11
918	126	11
919	126	11
920	127	10
921	127	10
922	127	10
923	127	10
924	127	10
925	127	10
926	127	10
927	127	9
928	128	9
929	128	9
930	128	9
931	128	9
932	128	9
933	128	9
934	128	8
935	128	8
936	128	8
937	129	8
938	129	8
939	129	8
940	129	8
941	129	7
942	129	7
943	129	7
944	129	7
945	130	7
946	130	7
947	130	7
948	130	7
949	130	6
950	130	6
951	130	6
952	130	6
953	131	6
954	131	6
955	131	6
956	131	5
957	131	5
958	131	5
959	131	5
960	131	5
961	132	5
962	132	5
963	132	4
964	132	4
965	132	4
966	132	4
967	132	4
968	133	4
969	133	4
970	133	3
971	133	3
972	133	3
973	133	3
974	133	3
975	133	3
976	133	3
977	134	3
978	134	2
979	134	2
980	134	2
981	134	2
982	134	2
983	134	2
984	134	2
985	135	1
986	135	1
987	135	1
988	135	1
989	135	1
990	135	1
991	135	1
992	135	0
993	136	0
994	136	0
995	136	0
996	136	0
997	136	0
998	136	0
999	136	0
